trustorID,trusteeID,trustValue
3983,2165,3
882,3,1
1221,2617,1
2552,2111,6
2785,1318,9
293,2320,2
3521,3801,3
3631,3205,9
642,3395,5
1355,76,1
3237,2557,2
264,3890,6
973,3922,6
855,536,3
1601,3839,3
3382,253,3
1706,443,4
2638,3685,3
987,3301,8
219,1673,8
369,3248,9
2128,3514,3
3465,3127,9
1949,3280,6
2821,239,1
3979,2491,9
3614,1432,2
2131,1059,9
624,2419,9
3724,1714,4
1055,2868,6
55,1341,6
3340,709,9
3057,2914,8
3576,3795,2
510,2610,4
719,3102,7
3735,316,5
3394,587,9
375,1473,7
2846,459,2
3307,3381,1
1020,2459,6
2753,2184,3
2694,3914,5
593,490,9
2553,3141,9
2250,3608,4
3798,3341,8
129,236,3
2266,3592,7
1294,3283,3
3801,2186,5
2239,1662,8
1429,151,7
3156,228,4
481,10,4
2648,2312,5
2210,2226,3
2233,1414,2
177,1888,6
3323,1754,8
110,1810,2
632,1263,6
558,3455,5
3800,443,6
2969,1953,2
3922,1161,2
3725,137,7
2621,661,1
802,1374,3
8,1400,6
108,2243,4
3015,1006,3
792,3268,5
1553,3621,4
1548,3348,4
2047,2806,7
1983,19,6
2858,847,9
3720,982,9
1597,1557,4
1043,1291,4
405,1565,8
1928,3577,6
750,763,3
2895,3525,4
1090,1558,2
3885,490,6
1536,2566,8
725,678,8
3858,2680,3
1117,822,1
3226,3555,3
3668,2235,9
1923,3924,7
3214,2161,9
2100,2684,1
3680,609,2
2019,2094,2
2292,1025,4
3094,569,5
674,460,9
3355,2087,7
2863,925,4
11,3230,4
1279,540,1
3027,1177,7
3121,3926,4
573,2,6
3777,2524,6
259,2875,1
1695,2970,8
951,3533,9
2020,3505,8
405,2162,8
2359,2308,9
1537,1537,5
741,452,2
1979,1351,2
2071,89,6
2163,1796,1
595,3251,9
3917,2067,4
969,1419,9
1750,3273,2
3233,3181,9
2523,1916,2
534,3378,3
2057,3330,2
2282,3826,3
1950,3832,3
2533,1414,2
751,1896,4
616,1650,5
1948,2702,3
2860,2628,2
3054,2426,9
3271,1629,4
405,2489,6
1365,3045,8
673,409,6
2963,2727,7
794,2251,7
2985,1393,4
1691,428,9
615,3974,4
470,621,1
1604,1497,7
1608,1122,8
633,1093,4
215,22,4
1014,3654,5
3303,3916,8
1749,1565,8
2342,721,7
2122,3308,6
268,391,8
1990,3207,6
779,1674,6
1276,108,8
311,1878,3
776,2766,2
2150,2790,5
638,3396,2
1265,3390,1
1559,92,8
745,1311,5
3081,499,2
117,2854,2
3394,2064,1
3210,3607,3
828,1821,1
1844,1631,4
3880,2260,8
223,677,1
1805,170,6
1191,1011,9
169,2042,6
713,997,9
1040,3448,5
3286,2088,3
2077,3357,8
98,742,3
2718,1639,1
3576,2997,6
62,3396,9
1966,2589,2
3,3907,9
1607,603,2
171,1391,3
2567,2491,7
2732,3088,9
1700,744,5
1974,3434,1
1521,2769,1
3810,793,8
1252,556,5
3874,926,4
3517,389,5
240,466,4
3367,614,2
3273,750,1
1097,1339,8
284,154,8
487,3580,3
3021,3140,9
2710,2922,9
1915,2307,5
1625,578,5
3106,822,4
3597,338,2
1278,1974,3
3863,2993,9
1051,1651,9
3700,499,6
2146,3118,5
3266,2238,8
3241,2546,6
3173,2770,2
3080,276,7
1765,2842,7
3376,231,4
1155,37,8
1265,787,7
3031,1103,7
287,1610,3
2726,657,8
3213,393,2
3745,1716,6
977,3699,8
2327,1639,1
2081,1684,1
3954,1076,5
714,2356,1
1950,3228,6
1161,3010,2
3846,3730,1
709,1405,3
2188,3285,4
724,3173,9
2490,242,5
988,1812,2
1524,1546,3
3578,3665,9
1573,2414,8
2478,2011,8
2900,1750,1
1620,983,3
1493,240,3
2075,1555,5
1046,3519,2
2391,3024,4
3558,3129,9
1312,2856,7
306,27,3
929,268,8
1380,2937,1
2852,3062,1
1980,1091,9
1697,1323,4
870,2575,2
1717,1443,5
2888,1095,9
1549,3735,2
349,2136,3
1801,1751,3
1045,3073,5
3678,1428,6
1033,1467,6
296,2037,4
2605,2779,3
987,1776,4
3511,257,5
219,856,4
1035,3693,8
1278,3053,7
267,3050,5
2333,3000,8
2585,2026,6
3078,155,3
2217,2529,7
372,987,8
1324,1427,9
2525,3377,4
3946,2590,2
1265,211,9
2447,2038,7
1229,717,9
294,276,2
1985,1361,7
2551,2467,5
3307,1168,6
769,172,4
2091,2211,2
1750,2116,5
3724,653,9
1471,2098,5
706,2168,5
3089,2872,8
3849,3613,8
3351,2059,1
965,37,8
256,2769,9
185,123,8
794,228,9
3950,3360,7
131,3352,7
1551,337,1
3399,3191,7
1861,1867,9
3421,2913,4
2184,1946,5
307,3455,2
1578,370,9
963,334,8
3307,2811,5
3031,233,3
381,1434,4
3578,1340,7
2490,2417,5
3201,692,3
3673,2334,9
3157,3915,4
1045,2763,3
727,1592,4
2891,2322,4
60,1510,9
2797,1011,2
61,2388,9
3204,3847,9
2033,42,2
508,1716,9
3105,2155,1
789,3747,7
3214,1579,9
2281,1994,3
282,1907,5
2588,3000,8
796,1490,7
2256,1567,9
3908,3986,8
1017,1581,9
1923,395,2
2812,1415,3
3155,1289,7
500,2035,7
1184,1625,1
2426,1582,3
496,2947,6
900,3006,9
1361,2749,7
1423,2437,3
2572,215,4
532,2000,6
2131,3400,5
2226,447,4
3249,2945,5
1360,3848,1
1096,2755,7
567,1734,1
2820,3571,5
426,853,9
2715,3751,1
2018,3264,4
3299,1735,3
1826,2722,9
2998,2078,7
2849,987,3
1676,624,2
2164,1473,2
1410,2372,1
834,2978,9
1026,3750,7
2891,3413,2
3395,3892,8
629,3177,9
2093,1183,6
2283,186,9
2101,3215,5
3926,1311,1
3119,832,8
1266,2953,3
279,3156,9
360,1994,9
3160,3332,4
1975,1887,2
2547,3647,9
279,3854,4
3020,3145,2
3059,2211,8
1688,2247,5
1024,340,4
2504,3530,7
2760,1577,5
1583,408,3
3824,228,3
1532,2992,4
2240,1607,2
1689,391,4
2395,80,4
780,3760,6
853,734,4
954,1622,8
342,3327,6
2019,3386,7
1543,1805,1
3890,2105,5
1432,3483,5
3114,3077,4
927,2670,2
1072,2880,2
3844,3864,5
3588,3735,9
368,2850,9
1358,1759,2
1586,3786,6
616,619,7
2572,2586,7
1063,3327,7
3676,1305,9
830,3140,5
1414,3832,3
2185,3248,6
571,522,5
193,1859,8
2280,3484,3
1256,1582,9
3622,2940,3
2684,3731,6
2698,1459,1
29,2349,2
3205,3658,7
3013,1679,2
9,254,1
1753,3261,3
1571,1136,2
1892,3679,9
3190,2669,2
2458,2977,1
1481,2851,8
416,3973,8
329,1895,7
223,3749,8
1941,728,7
1314,449,6
751,501,4
2424,29,9
1675,1,8
2175,510,4
118,1709,2
945,3857,8
3506,1057,3
1015,2826,4
1427,1997,4
3100,1373,2
1953,120,7
71,1922,1
3000,2205,2
1598,2280,7
1644,1262,4
2337,3111,2
1689,1313,3
735,929,2
677,2921,7
1463,933,1
3022,1671,7
2558,3078,8
2940,1963,2
1724,2823,6
826,3047,6
3927,2540,7
3145,840,4
1092,109,5
351,499,7
1740,3794,1
2465,549,2
2867,1315,1
415,1568,3
1415,551,2
3318,428,7
690,701,5
1612,2519,5
1651,1889,4
1299,935,7
2051,1553,7
933,3979,3
237,3984,9
90,1187,8
592,872,9
3668,3080,9
3564,2285,4
484,2088,4
2102,232,9
1330,1369,9
1240,3320,2
1058,3082,1
199,1780,1
2427,3846,9
2250,3421,9
2982,3090,1
1173,308,8
206,2530,2
2860,3340,1
1302,1585,8
3622,3372,5
3776,389,8
2239,2181,7
2593,3415,8
1229,2218,3
1472,2073,8
2271,1535,1
3738,3827,1
2768,211,4
1330,2215,9
2612,863,5
2783,3105,3
329,3665,4
1944,385,2
3041,21,8
1091,3426,2
1022,3100,7
787,3272,2
733,1975,3
1919,2618,7
2706,1461,5
534,440,5
457,2465,2
3623,830,6
3608,1100,6
1120,3108,7
3451,295,9
3145,3199,8
17,2907,8
898,1129,3
1142,231,4
6,590,9
1248,967,1
2607,1002,5
2064,1585,4
3895,1875,2
3386,1971,6
2510,1774,8
1542,1114,5
3593,1656,7
1248,1681,9
3688,2174,6
1905,3875,1
1761,1620,3
1074,1614,7
1722,711,3
3235,448,5
1128,1004,3
2886,3663,7
1803,1424,2
2294,1853,1
38,503,6
3342,2274,6
456,427,4
2336,3667,9
2890,715,5
3275,3873,1
415,2172,4
2402,2902,7
239,825,5
260,3550,3
3994,2771,5
929,2637,1
3589,1630,8
805,1380,7
842,1667,3
2758,3348,7
3280,3135,1
2392,3816,6
2314,3450,3
858,2021,8
1175,3786,1
3684,2943,6
2988,2958,4
2490,1501,2
1093,1606,2
167,3830,1
2739,351,8
3009,1428,2
2367,3523,4
332,862,4
2583,1195,8
3798,683,5
557,1535,8
1616,506,1
3638,3147,5
2717,3826,2
3498,1255,7
1491,3795,9
3968,3263,5
592,1513,4
1153,3154,7
3025,2931,9
1804,2723,3
332,3211,1
164,3877,9
3954,1338,7
1208,807,6
2284,2928,5
1380,1289,4
3716,3252,8
3029,308,4
2944,2514,1
599,3852,1
3606,637,5
901,3668,9
2877,96,4
2604,2431,8
2601,2945,6
3780,1714,2
3303,431,5
3025,1575,2
1483,3833,6
969,1194,3
2426,126,9
3337,3619,5
2860,2694,6
2832,273,7
3433,2758,5
2496,153,2
3319,335,1
286,3385,9
1725,278,3
1215,3885,1
992,1828,7
2487,1915,5
1873,399,6
716,2496,2
87,1657,5
2576,525,9
1835,3588,8
3178,3335,7
3726,3226,5
1064,3357,2
454,964,2
2083,2474,8
1904,3297,4
599,1913,9
2643,3136,5
1403,1095,2
70,2306,4
464,3973,9
3676,1407,3
471,1311,8
585,2916,1
1050,3467,1
3372,1720,4
3389,3972,5
1727,3348,3
3049,3433,6
3068,1438,3
1602,2067,3
530,1195,8
1548,1205,9
2448,327,7
1531,3397,7
2292,2845,6
3659,1867,4
3365,1987,7
2929,315,6
2115,2075,7
590,2300,3
2464,157,8
3327,623,9
2362,1612,1
3864,2314,8
2626,1216,3
2026,417,5
712,3881,7
1548,45,1
3756,1065,8
761,3500,2
2070,2104,9
1347,850,8
2099,2357,6
2049,876,5
162,238,4
1553,1514,6
2836,1920,5
1253,2104,1
320,3517,1
143,698,1
2380,3530,3
2763,1064,4
1676,458,4
1207,2582,5
3551,127,3
2387,3280,1
472,864,1
2090,3393,3
1079,2905,1
940,3152,1
2179,404,7
3655,752,9
1520,27,2
2279,2857,7
3823,270,9
1419,3340,6
2251,3974,7
1676,799,4
1772,3488,7
3053,2650,4
1922,2417,5
1472,1411,4
181,2506,9
2252,3290,2
2597,3292,9
3976,1365,2
485,2170,4
3209,1124,1
3023,3093,5
560,309,7
503,606,4
3375,920,1
3028,3013,4
3282,1247,5
191,3028,2
1318,228,4
1249,925,4
978,2444,5
2336,3405,1
753,2626,5
3505,214,6
3859,1651,7
895,1377,9
2700,1526,9
555,1055,1
1288,3939,8
368,3711,4
2533,973,7
1798,1724,4
3567,481,2
413,3866,3
947,2455,4
115,1280,2
152,155,1
2546,746,3
1166,3172,9
2970,11,1
3181,618,6
1749,795,8
2718,1573,1
106,3054,8
3893,232,4
105,271,4
1272,644,6
2207,1877,2
775,365,7
1059,1482,4
3353,1368,5
362,3026,3
3679,3522,3
3715,3717,3
2654,3911,7
876,298,2
2350,2648,4
3923,967,2
3453,164,7
1698,793,5
2163,3543,8
182,2210,7
90,2788,8
715,3507,6
2168,816,7
3251,3031,9
1629,1344,6
1004,966,7
41,1700,5
444,1857,3
3024,3006,3
1461,261,9
232,2608,8
1387,2520,4
902,898,9
172,2651,1
1930,1497,5
3420,1066,3
3869,385,5
775,400,2
1257,2479,6
389,362,5
580,1862,4
1021,761,4
2400,3016,3
1838,1332,9
3194,1903,5
228,3705,2
503,1588,5
1887,356,4
2632,1392,1
2124,440,9
3638,82,8
1774,1669,4
1043,3625,4
508,3724,9
1243,1594,9
5,1842,4
2225,1314,3
1570,2030,9
1206,2418,5
2627,133,4
560,2144,6
3660,3322,6
921,1114,7
562,3353,8
2879,3207,4
3687,2884,6
1765,2869,1
2961,3356,2
3379,2857,2
3015,794,6
466,3679,9
3525,1074,7
1745,2194,4
1085,1476,5
2918,1164,3
1774,3850,5
309,376,6
98,2938,6
1890,292,4
1910,2,8
3719,1293,7
1541,1724,9
3070,1444,1
2812,2738,2
1301,1881,9
2275,1641,2
2331,87,6
1339,3926,8
2362,3743,1
2553,3603,3
3205,264,9
186,2102,7
571,1161,4
2746,2923,8
2307,894,3
1443,3896,5
3015,3359,4
1832,958,9
1739,858,1
3210,236,5
1679,1369,8
924,630,1
3632,221,9
1934,2634,6
3010,1093,3
2344,2402,3
3796,33,1
2428,1493,1
1954,2198,5
3233,3092,8
3162,2316,6
1258,980,7
2816,3003,3
530,1779,6
3986,3567,7
2264,23,2
1197,3280,5
2171,2687,9
715,3149,6
2576,3014,3
3931,2307,2
903,3335,6
2740,2652,2
3931,844,8
3493,3485,2
1155,2045,9
3715,709,9
2753,2516,7
3467,1803,6
3984,1313,2
1443,2448,4
1440,2823,9
319,1291,2
2652,1756,2
1411,3776,3
3226,1197,5
3835,3742,9
511,2454,8
896,1525,1
942,2870,5
2853,2012,2
1046,3197,3
2291,2084,7
2331,398,9
291,3808,8
2420,3850,1
2527,3258,4
2223,1852,2
2106,2268,9
3973,3329,9
2550,772,5
3342,3194,4
1589,1857,2
3066,2787,1
1105,2422,4
914,3945,1
2262,2732,5
1028,3217,3
3263,3482,9
756,1842,4
3646,641,2
1597,2050,6
3879,2198,1
949,3934,1
1123,3908,9
3929,2055,7
2119,3412,5
1910,3852,8
2123,1566,2
577,2927,7
3574,1763,7
2379,2556,9
1387,3636,2
2436,3764,9
2830,2552,1
2006,2488,5
3125,3021,9
2626,3131,5
2630,3971,8
57,1436,1
2022,934,1
3841,2893,2
2742,1292,1
3500,378,3
2735,745,1
2174,1811,1
3783,1642,5
374,2888,6
2846,2733,3
3583,1899,7
2595,2151,9
3188,1189,9
1144,717,2
730,3264,9
3273,1176,6
1596,120,6
1878,227,9
3529,627,7
915,919,2
3758,1851,4
3559,1249,1
2104,1782,3
112,747,1
2207,1758,6
3917,917,1
1315,718,7
1193,2972,6
2018,2786,1
1472,1965,4
2288,3945,4
866,1435,4
473,28,8
2071,762,5
2514,1274,5
1362,872,6
1727,3850,1
3589,476,1
1854,117,5
3599,3538,2
3402,1899,6
1970,3494,2
1330,3117,9
354,2473,9
3530,1665,8
3069,1176,1
790,65,6
1201,2749,1
1923,1032,3
615,717,7
873,95,2
2566,3326,7
3900,3693,8
2692,1332,5
1447,3021,7
1497,3922,5
3735,539,7
1185,3956,9
2440,1781,6
284,3286,7
3917,3960,5
502,3736,7
3133,2670,3
215,320,4
2510,2604,2
1375,1615,5
851,1325,1
1203,2997,3
3449,2199,2
368,327,6
2695,1011,7
2357,2998,6
2287,3283,6
1879,211,1
539,3362,7
21,455,5
1862,3086,6
1896,1002,3
1078,3255,6
1044,897,3
1513,3680,5
714,3542,2
3958,3158,1
2394,2798,8
2294,1704,9
1820,1332,9
2843,1749,8
3711,35,1
3380,1453,7
2601,20,1
309,29,5
3993,1645,8
947,2105,9
1569,2548,8
3826,2033,7
1064,2986,9
2324,2277,7
2158,615,2
1692,1815,5
1730,3538,9
3445,2908,7
308,3041,2
379,223,8
842,2802,4
2219,565,8
1572,1787,1
2840,2948,2
950,1240,1
3182,989,3
3599,1243,1
2034,36,9
422,155,6
3244,152,6
2206,1213,1
849,340,8
407,1879,3
202,3764,9
1827,2816,8
2991,3358,5
3316,1603,8
1914,944,4
3769,1374,5
3098,3089,2
655,3032,6
1461,812,1
1132,221,7
1234,1240,6
3526,3296,7
2895,3762,3
3777,311,4
582,3356,5
433,2886,3
1148,1945,4
1970,1210,2
2756,2880,6
3804,537,3
1534,3593,5
3883,939,2
716,3315,8
2868,3285,7
2934,2011,7
1915,3294,8
1362,2838,6
2443,1393,9
3585,3827,6
820,44,5
352,3295,9
366,1887,6
674,3276,8
464,2516,1
1462,1917,4
3606,2178,9
3370,1515,8
2968,3096,7
2248,789,5
2614,3857,5
1855,160,7
3014,1816,5
3628,2166,8
1313,3777,7
2650,1594,6
1089,1534,8
2584,1397,8
3439,3123,4
2200,3652,8
3440,2515,1
447,25,2
3785,3542,5
539,2389,1
1372,1316,6
2387,1982,9
2089,3800,1
1203,2624,1
3933,654,5
2580,3727,7
729,1936,9
1452,3465,6
1367,1084,7
3966,1306,3
358,2556,7
3582,2677,7
2243,1895,4
2494,1244,2
3887,2201,1
78,1543,4
520,1084,7
3231,464,4
3493,2346,8
327,1081,7
1867,1370,8
172,3587,4
2367,2722,6
2437,3739,4
27,2481,3
1891,544,7
1911,538,7
241,43,8
1246,2501,9
1259,1229,2
802,737,3
666,990,5
38,1884,2
492,3872,4
3981,2842,4
2311,3924,7
1893,1709,1
2364,3242,8
534,2972,4
2967,1249,4
1867,1091,8
805,3993,9
2098,2505,6
2151,213,3
3741,3700,7
2927,956,5
1178,3379,4
1245,1773,2
1844,1402,4
3459,528,1
1785,1664,6
2015,14,6
1356,3865,7
2983,1984,4
1779,3838,8
222,1772,4
1800,1591,7
3281,532,7
1093,1035,6
2256,108,9
135,922,8
166,758,6
2300,1044,1
344,2211,5
1122,3622,6
549,554,8
219,1662,3
278,721,1
381,1999,1
3700,431,8
3830,2851,2
2974,1738,3
1770,435,2
1653,1427,7
989,2049,3
573,1874,9
913,2207,9
446,2018,2
3296,3256,5
1326,2758,1
3636,2587,6
3216,1516,4
720,3025,7
3747,3739,9
496,1174,1
2832,1900,6
3407,3111,4
378,1283,2
2232,1968,6
1844,1744,2
841,385,5
3483,264,5
3831,525,5
2670,129,4
3314,2463,9
1741,3624,8
3408,3976,2
3683,910,2
681,2661,7
3424,830,6
213,231,6
1017,3846,1
1757,3670,2
1072,1486,1
1360,2472,8
2143,3256,6
3532,2183,8
2209,237,4
2259,1884,1
3678,1784,1
102,1315,1
2439,1672,8
2438,3087,5
2593,3791,8
3866,1005,9
206,2854,9
1246,13,9
1340,1075,3
1099,920,8
1173,3491,8
1467,2755,3
1310,631,1
3942,118,3
1738,3104,9
779,3119,7
1577,2936,4
1684,1444,1
627,2344,1
3201,3306,9
2038,1900,9
876,2710,4
1427,2519,3
2937,3803,8
565,1403,1
2877,1150,2
1128,783,6
1145,3259,6
3625,156,6
219,1981,5
2971,3522,9
1622,1860,1
1234,3374,5
926,2942,1
45,238,1
3159,1538,4
1977,2720,9
2084,3904,9
3251,540,7
1340,1778,2
2123,232,7
1232,1899,4
1182,1760,1
1714,2325,2
2797,1436,9
2180,1397,8
3387,513,7
333,487,7
3366,152,3
339,3480,9
3600,2236,5
2869,3483,8
1338,2849,8
722,1962,4
719,3153,4
106,1716,8
1039,3391,7
1266,754,5
3679,2799,1
2786,1630,8
3756,3616,8
651,474,4
1553,3211,7
525,2005,2
1714,2224,1
3986,1798,7
1273,166,9
3348,2328,1
165,3394,4
627,3641,5
2954,891,3
3624,980,9
296,2592,5
1114,163,5
2561,3843,8
1248,1599,7
3478,1222,4
525,2396,7
1848,3995,1
3667,908,4
2700,1556,6
1203,266,6
341,629,5
1409,79,6
1408,1114,3
1031,3481,7
3409,953,8
2403,2780,5
362,472,4
3749,3616,1
2903,1007,6
2892,868,4
2468,3616,3
1853,1077,9
2536,130,3
746,1414,6
509,2705,7
897,1949,9
1414,3329,9
2129,3791,4
1342,3558,3
1522,1658,1
3381,1448,1
3224,1186,7
2366,3828,6
1550,3091,3
3839,1139,7
3158,2386,9
487,786,1
103,3423,3
828,3356,6
788,2591,8
3297,3197,5
2808,3963,1
979,981,7
3736,2420,7
3157,1443,3
2862,2046,2
776,2049,1
3320,2356,8
2892,105,7
816,2927,5
86,1067,7
3668,610,8
3217,665,2
291,1238,9
763,1089,3
3643,53,9
3498,3983,2
1435,1327,1
1097,1837,4
1057,3009,2
2780,3080,9
3297,1412,2
2476,603,9
1988,177,8
3906,3621,7
2345,2459,2
2810,61,1
2705,2957,6
3487,254,5
3828,766,7
3501,3332,9
1520,1138,8
1193,2402,8
3161,1890,5
2089,1124,9
2230,329,4
3518,2741,7
1396,380,2
484,2115,9
3767,1686,1
1986,3840,7
3897,2886,7
2199,1814,1
2024,224,7
2970,997,9
191,734,1
2759,2136,1
3816,1017,3
917,1040,3
1396,1920,8
461,2201,3
1600,2292,7
523,315,4
317,1293,2
298,1849,3
3414,2548,8
439,3694,8
2708,2799,4
1519,620,6
3677,1538,6
176,2992,3
2488,53,5
1112,3981,9
2025,596,4
2275,2734,1
629,1092,6
731,351,1
50,2152,3
547,3147,8
1828,1637,1
3841,54,8
2431,3289,4
495,2889,8
2984,2196,1
3736,3708,3
2651,3917,8
848,563,2
1613,1145,9
2324,3265,8
1001,46,3
1037,1287,3
2259,26,5
2557,1345,4
2822,2474,6
842,567,7
1602,2612,6
3336,2788,4
1433,1955,9
3900,2036,1
3577,1543,4
11,519,8
314,1449,4
1227,1233,7
1760,3674,6
1192,3632,9
446,3211,9
3425,3509,3
2073,2407,6
883,1001,5
1677,1388,7
2959,1833,1
2528,227,5
1150,3159,3
3112,1014,7
1805,3947,6
2611,2896,6
713,586,8
310,1092,9
3087,265,6
2691,866,2
906,3947,7
2453,2669,5
503,3289,9
2926,1183,5
3602,175,5
1423,2853,2
2830,30,3
226,1520,5
1363,610,9
3061,3499,8
1747,2387,5
3269,799,9
38,505,2
3044,171,7
3820,2631,2
3815,2755,4
568,3654,9
3255,831,1
105,3774,9
2196,597,4
68,249,3
2398,951,6
1407,3959,6
3686,144,3
762,349,8
908,1172,5
213,1828,9
3616,2311,5
64,1924,1
3696,2014,1
2764,536,2
2253,1059,6
1641,3558,5
1584,1893,4
3812,801,1
2539,3232,2
1615,3619,5
3198,873,9
3980,275,1
555,3423,6
19,3403,8
675,1331,4
1627,2567,1
3203,1505,9
1729,3508,7
2828,2490,8
1281,3416,9
3079,1479,1
2576,226,2
1066,2783,5
826,2730,2
111,3992,9
937,1559,7
444,3689,7
3704,1924,1
2324,2433,6
98,2838,7
3524,331,5
2224,3571,6
3137,735,8
259,665,3
729,367,6
3947,667,9
3421,626,9
1237,3573,5
3397,531,4
779,3620,9
3674,3877,4
3544,2871,2
2943,1612,5
3977,1479,5
169,3466,7
1711,326,1
426,763,6
2197,495,3
617,3040,6
1780,3344,3
2983,1970,2
1553,3252,8
1674,38,8
1811,3169,9
1227,3910,1
2598,1206,4
303,1553,4
733,2569,2
152,953,2
2243,1141,2
507,257,3
1266,825,6
418,707,9
3655,752,6
281,1581,7
2089,3522,2
696,2237,4
1821,1618,4
971,1435,3
2715,458,1
3841,2143,8
110,3824,4
3512,1293,6
1802,1659,5
2632,329,4
1989,3925,6
1102,112,8
771,3254,5
3650,2385,2
1905,638,9
605,876,6
1973,3128,2
393,1104,5
3414,3013,9
2948,2790,1
2272,2095,8
2252,636,2
420,3945,8
2580,2906,1
1206,331,3
2007,3886,6
3835,2595,8
3670,3450,9
1987,3081,7
664,2517,9
1310,218,5
3437,797,1
1728,2274,1
3098,2236,9
2222,3872,6
1162,2854,1
1389,281,8
3341,880,5
2303,3133,4
1833,2791,6
584,2516,9
853,1089,8
1435,1170,3
926,1433,5
2449,399,5
2846,1441,5
881,264,3
3819,2133,2
3940,1087,1
490,3247,2
1967,2023,8
3960,1501,8
1831,3564,9
2813,673,3
3979,1068,6
404,2047,7
3542,213,7
99,2570,1
3782,1315,6
3650,1530,8
1258,1681,2
3500,1189,7
1415,2811,6
3165,1346,2
3046,1786,4
2874,1342,7
3253,2758,9
2481,2735,2
1282,569,6
3253,1728,6
3277,1302,4
889,916,6
1511,2483,1
1648,1193,1
858,1422,6
772,3377,4
682,2682,1
1087,3003,7
1484,44,7
2899,2039,4
584,1095,2
1820,1652,8
940,1131,8
382,1579,9
1167,2589,9
1008,211,9
1974,167,6
3973,302,6
3761,2769,1
1046,1725,6
3802,2996,6
3508,3762,1
1488,2170,4
3230,3136,7
498,3946,2
1720,212,5
3665,2824,4
1740,1216,6
3862,3845,9
3905,3273,6
3118,2291,4
1686,2110,3
374,2198,1
3564,2503,9
2742,875,6
1134,2587,7
2592,3010,4
1032,263,8
2292,3244,5
2317,2450,5
3628,1741,5
2254,359,1
3096,2684,5
2653,991,1
1919,1710,5
3695,564,3
1594,3603,5
1268,1045,7
2861,3207,7
1906,582,7
3494,581,2
2060,3553,6
125,2895,6
2353,3956,7
2553,254,5
1014,197,6
1017,606,4
1712,2936,4
1400,2679,1
2869,2941,7
1040,2500,6
1981,1201,2
556,306,7
2223,3861,4
619,1529,5
3134,831,9
603,567,3
3273,1658,3
3958,990,5
539,1441,8
163,1468,1
347,2479,2
2794,3728,7
2233,1355,1
477,426,4
2090,1361,1
2244,876,4
2590,2639,1
582,947,5
2822,8,2
3231,1479,4
3365,1987,9
1625,2234,4
1210,2284,8
338,1650,4
335,2758,3
1553,887,5
1454,3867,1
1834,2942,8
430,2606,2
322,2555,8
3375,295,1
1825,2332,6
2360,2111,9
780,1709,6
3260,782,4
3837,3849,8
1419,3509,9
3847,796,1
684,2861,7
2525,3881,7
3126,247,2
2499,2655,5
3,2425,2
2459,47,5
2910,479,4
1918,1144,9
2703,991,3
2040,768,5
2196,2182,9
292,210,3
3856,731,9
2248,1582,8
1285,3732,7
39,764,5
1321,361,9
1014,310,1
1296,3005,8
3146,3922,9
2940,1346,3
875,252,7
67,2637,5
3271,327,7
2326,3599,1
2782,3909,1
1139,2088,1
580,2883,1
3064,3145,1
1020,2412,4
2145,1480,1
422,1845,1
156,2125,6
367,904,1
2020,2447,5
3948,1087,8
1921,1255,7
1614,975,5
3426,1613,7
109,1439,3
2807,1215,4
1534,1286,3
726,1834,4
2652,1347,1
1745,1037,6
2582,699,4
1129,2771,3
1974,3260,8
1957,1865,7
1702,2402,5
289,1363,9
1558,3499,3
2761,1568,7
2353,3516,2
2376,3294,6
3845,3888,9
2823,2083,5
1288,3573,6
1819,2177,9
2160,751,8
908,3638,5
822,3664,9
463,2591,5
967,2453,4
2711,1575,2
775,3003,1
544,868,1
2390,3563,7
1357,2720,2
768,2766,2
3657,465,1
1420,2825,3
1700,1173,4
2950,3144,5
761,2342,3
913,52,7
2262,3125,6
1561,899,8
86,3446,1
3441,643,9
1196,59,1
2648,1106,8
927,2367,6
2486,346,3
371,3674,4
1078,3215,2
3460,659,8
583,2067,3
337,3540,7
3423,3827,3
2651,3815,2
3813,272,1
2813,3257,2
2663,1916,6
1127,2023,8
199,1720,5
3611,2485,4
3398,2120,6
172,3499,2
1790,2813,4
2626,2139,5
583,3124,1
262,3413,2
3461,1444,9
763,79,1
2834,2025,6
689,738,7
1117,3085,9
601,3262,4
336,1716,7
1450,1228,9
3175,2674,5
710,3067,7
417,3394,4
3101,3564,1
3472,515,8
3728,327,2
2637,584,9
3646,124,3
1930,2590,7
2075,3559,6
3462,3746,7
3416,2800,1
3939,937,3
2038,1400,2
2492,1995,5
3150,337,4
1795,2705,3
1320,783,1
308,3411,3
3578,195,2
3567,375,6
1028,3672,3
2105,3079,8
380,3162,5
2567,3344,6
641,216,8
435,2755,6
3125,3931,1
3380,3025,3
202,1207,4
2362,948,8
988,3650,2
3922,1603,4
1610,3647,7
2227,3123,9
3353,3801,2
2861,1446,6
1169,3868,6
2179,1450,7
3617,588,9
3185,304,3
536,761,3
3859,3717,6
1286,2933,6
2428,3994,5
3813,351,2
277,1612,8
508,117,9
2614,3020,6
421,2378,9
1331,1979,9
979,1410,9
730,1670,4
810,3900,2
1960,3774,2
2669,2430,8
441,1476,2
3105,1113,9
2878,1794,1
777,2809,1
1669,1820,7
3240,3065,1
3474,2836,8
216,2788,1
658,2963,8
895,3637,2
1113,1989,8
2076,1796,2
1929,2581,7
2707,1748,7
2496,789,4
1799,499,6
1323,2670,6
